docker compose logs -f
complaints-mcp     | [2025-12-30 18:33:04 -0300] [1] [INFO] Starting gunicorn 21.2.0
grafana            | logger=migrator t=2025-12-30T21:32:54.567705921Z level=info msg="Migration successfully executed" id="create index IDX_data_source_org_id - v2" duration=1.056566ms
grafana            | logger=migrator t=2025-12-30T21:32:54.574401676Z level=info msg="Executing migration" id="create index UQE_data_source_org_id_name - v2"
grafana            | logger=migrator t=2025-12-30T21:32:54.575582083Z level=info msg="Migration successfully executed" id="create index UQE_data_source_org_id_name - v2" duration=1.178486ms
grafana            | logger=migrator t=2025-12-30T21:32:54.579878825Z level=info msg="Executing migration" id="Drop old table data_source_v1 #2"
grafana            | logger=migrator t=2025-12-30T21:32:54.580601549Z level=info msg="Migration successfully executed" id="Drop old table data_source_v1 #2" duration=718.564µs
grafana            | logger=migrator t=2025-12-30T21:32:54.584899252Z level=info msg="Executing migration" id="Add column with_credentials"
grafana            | logger=migrator t=2025-12-30T21:32:54.587727907Z level=info msg="Migration successfully executed" id="Add column with_credentials" duration=2.826415ms
grafana            | logger=migrator t=2025-12-30T21:32:54.592772294Z level=info msg="Executing migration" id="Add secure json data column"
grafana            | logger=migrator t=2025-12-30T21:32:54.595618189Z level=info msg="Migration successfully executed" id="Add secure json data column" duration=2.848015ms
grafana            | logger=migrator t=2025-12-30T21:32:54.600117333Z level=info msg="Executing migration" id="Update data_source table charset"
grafana            | logger=migrator t=2025-12-30T21:32:54.600150733Z level=info msg="Migration successfully executed" id="Update data_source table charset" duration=35.12µs
grafana            | logger=migrator t=2025-12-30T21:32:54.604688717Z level=info msg="Executing migration" id="Update initial version to 1"
grafana            | logger=migrator t=2025-12-30T21:32:54.604950438Z level=info msg="Migration successfully executed" id="Update initial version to 1" duration=257.841µs
grafana            | logger=migrator t=2025-12-30T21:32:54.611010111Z level=info msg="Executing migration" id="Add read_only data column"
grafana            | logger=migrator t=2025-12-30T21:32:54.614489889Z level=info msg="Migration successfully executed" id="Add read_only data column" duration=3.477898ms
grafana            | logger=migrator t=2025-12-30T21:32:54.619053553Z level=info msg="Executing migration" id="Migrate logging ds to loki ds"
grafana            | logger=migrator t=2025-12-30T21:32:54.619375955Z level=info msg="Migration successfully executed" id="Migrate logging ds to loki ds" duration=322.442µs
grafana            | logger=migrator t=2025-12-30T21:32:54.625846789Z level=info msg="Executing migration" id="Update json_data with nulls"
grafana            | logger=migrator t=2025-12-30T21:32:54.626073831Z level=info msg="Migration successfully executed" id="Update json_data with nulls" duration=227.002µs
grafana            | logger=migrator t=2025-12-30T21:32:54.632502745Z level=info msg="Executing migration" id="Add uid column"
grafana            | logger=migrator t=2025-12-30T21:32:54.63541028Z level=info msg="Migration successfully executed" id="Add uid column" duration=2.905615ms
grafana            | logger=migrator t=2025-12-30T21:32:54.640404747Z level=info msg="Executing migration" id="Update uid value"
grafana            | logger=migrator t=2025-12-30T21:32:54.640640268Z level=info msg="Migration successfully executed" id="Update uid value" duration=231.761µs
grafana            | logger=migrator t=2025-12-30T21:32:54.645389253Z level=info msg="Executing migration" id="Add unique index datasource_org_id_uid"
grafana            | logger=migrator t=2025-12-30T21:32:54.646504259Z level=info msg="Migration successfully executed" id="Add unique index datasource_org_id_uid" duration=1.113646ms
grafana            | logger=migrator t=2025-12-30T21:32:54.651079003Z level=info msg="Executing migration" id="add unique index datasource_org_id_is_default"
grafana            | logger=migrator t=2025-12-30T21:32:54.652060369Z level=info msg="Migration successfully executed" id="add unique index datasource_org_id_is_default" duration=979.806µs
grafana            | logger=migrator t=2025-12-30T21:32:54.657384317Z level=info msg="Executing migration" id="Add is_prunable column"
grafana            | logger=migrator t=2025-12-30T21:32:54.660395093Z level=info msg="Migration successfully executed" id="Add is_prunable column" duration=3.008856ms
grafana            | logger=migrator t=2025-12-30T21:32:54.666763007Z level=info msg="Executing migration" id="Add api_version column"
grafana            | logger=migrator t=2025-12-30T21:32:54.669952944Z level=info msg="Migration successfully executed" id="Add api_version column" duration=3.188577ms
grafana            | logger=migrator t=2025-12-30T21:32:54.675213452Z level=info msg="Executing migration" id="create api_key table"
grafana            | logger=migrator t=2025-12-30T21:32:54.676165857Z level=info msg="Migration successfully executed" id="create api_key table" duration=951.925µs
grafana            | logger=migrator t=2025-12-30T21:32:54.683378775Z level=info msg="Executing migration" id="add index api_key.account_id"
grafana            | logger=migrator t=2025-12-30T21:32:54.68439234Z level=info msg="Migration successfully executed" id="add index api_key.account_id" duration=1.012845ms
grafana            | logger=migrator t=2025-12-30T21:32:54.689334487Z level=info msg="Executing migration" id="add index api_key.key"
grafana            | logger=migrator t=2025-12-30T21:32:54.690446093Z level=info msg="Migration successfully executed" id="add index api_key.key" duration=1.109285ms
grafana            | logger=migrator t=2025-12-30T21:32:54.695442199Z level=info msg="Executing migration" id="add index api_key.account_id_name"
grafana            | logger=migrator t=2025-12-30T21:32:54.696481605Z level=info msg="Migration successfully executed" id="add index api_key.account_id_name" duration=1.038606ms
grafana            | logger=migrator t=2025-12-30T21:32:54.700997709Z level=info msg="Executing migration" id="drop index IDX_api_key_account_id - v1"
grafana            | logger=migrator t=2025-12-30T21:32:54.701968034Z level=info msg="Migration successfully executed" id="drop index IDX_api_key_account_id - v1" duration=969.205µs
grafana            | logger=migrator t=2025-12-30T21:32:54.706527938Z level=info msg="Executing migration" id="drop index UQE_api_key_key - v1"
grafana            | logger=migrator t=2025-12-30T21:32:54.707536263Z level=info msg="Migration successfully executed" id="drop index UQE_api_key_key - v1" duration=1.007645ms
grafana            | logger=migrator t=2025-12-30T21:32:54.713935057Z level=info msg="Executing migration" id="drop index UQE_api_key_account_id_name - v1"
grafana            | logger=migrator t=2025-12-30T21:32:54.714919903Z level=info msg="Migration successfully executed" id="drop index UQE_api_key_account_id_name - v1" duration=984.765µs
grafana            | logger=migrator t=2025-12-30T21:32:54.72194818Z level=info msg="Executing migration" id="Rename table api_key to api_key_v1 - v1"
grafana            | logger=migrator t=2025-12-30T21:32:54.734667247Z level=info msg="Migration successfully executed" id="Rename table api_key to api_key_v1 - v1" duration=12.716387ms
grafana            | logger=migrator t=2025-12-30T21:32:54.739437673Z level=info msg="Executing migration" id="create api_key table v2"
grafana            | logger=migrator t=2025-12-30T21:32:54.740334997Z level=info msg="Migration successfully executed" id="create api_key table v2" duration=895.684µs
grafana            | logger=migrator t=2025-12-30T21:32:54.745444665Z level=info msg="Executing migration" id="create index IDX_api_key_org_id - v2"
grafana            | logger=migrator t=2025-12-30T21:32:54.74651035Z level=info msg="Migration successfully executed" id="create index IDX_api_key_org_id - v2" duration=1.070485ms
grafana            | logger=migrator t=2025-12-30T21:32:54.752008259Z level=info msg="Executing migration" id="create index UQE_api_key_key - v2"
grafana            | logger=migrator t=2025-12-30T21:32:54.752960705Z level=info msg="Migration successfully executed" id="create index UQE_api_key_key - v2" duration=952.366µs
grafana            | logger=migrator t=2025-12-30T21:32:54.75772821Z level=info msg="Executing migration" id="create index UQE_api_key_org_id_name - v2"
grafana            | logger=migrator t=2025-12-30T21:32:54.758691095Z level=info msg="Migration successfully executed" id="create index UQE_api_key_org_id_name - v2" duration=963.925µs
grafana            | logger=migrator t=2025-12-30T21:32:54.768539067Z level=info msg="Executing migration" id="copy api_key v1 to v2"
grafana            | logger=migrator t=2025-12-30T21:32:54.769349952Z level=info msg="Migration successfully executed" id="copy api_key v1 to v2" duration=809.045µs
grafana            | logger=migrator t=2025-12-30T21:32:54.774025656Z level=info msg="Executing migration" id="Drop old table api_key_v1"
grafana            | logger=migrator t=2025-12-30T21:32:54.7747225Z level=info msg="Migration successfully executed" id="Drop old table api_key_v1" duration=696.244µs
grafana            | logger=migrator t=2025-12-30T21:32:54.782457141Z level=info msg="Executing migration" id="Update api_key table charset"
grafana            | logger=migrator t=2025-12-30T21:32:54.782496581Z level=info msg="Migration successfully executed" id="Update api_key table charset" duration=41.24µs
grafana            | logger=migrator t=2025-12-30T21:32:54.788550734Z level=info msg="Executing migration" id="Add expires to api_key table"
grafana            | logger=migrator t=2025-12-30T21:32:54.79173975Z level=info msg="Migration successfully executed" id="Add expires to api_key table" duration=3.187416ms
grafana            | logger=migrator t=2025-12-30T21:32:54.795980453Z level=info msg="Executing migration" id="Add service account foreign key"
grafana            | logger=migrator t=2025-12-30T21:32:54.79912711Z level=info msg="Migration successfully executed" id="Add service account foreign key" duration=3.144937ms
grafana            | logger=migrator t=2025-12-30T21:32:54.803556693Z level=info msg="Executing migration" id="set service account foreign key to nil if 0"
grafana            | logger=migrator t=2025-12-30T21:32:54.803770814Z level=info msg="Migration successfully executed" id="set service account foreign key to nil if 0" duration=214.841µs
grafana            | logger=migrator t=2025-12-30T21:32:54.808934482Z level=info msg="Executing migration" id="Add last_used_at to api_key table"
grafana            | logger=migrator t=2025-12-30T21:32:54.812139699Z level=info msg="Migration successfully executed" id="Add last_used_at to api_key table" duration=3.203737ms
grafana            | logger=migrator t=2025-12-30T21:32:54.816722723Z level=info msg="Executing migration" id="Add is_revoked column to api_key table"
grafana            | logger=migrator t=2025-12-30T21:32:54.8199757Z level=info msg="Migration successfully executed" id="Add is_revoked column to api_key table" duration=3.251137ms
grafana            | logger=migrator t=2025-12-30T21:32:54.824586125Z level=info msg="Executing migration" id="create dashboard_snapshot table v4"
grafana            | logger=migrator t=2025-12-30T21:32:54.82549201Z level=info msg="Migration successfully executed" id="create dashboard_snapshot table v4" duration=905.245µs
grafana            | logger=migrator t=2025-12-30T21:32:54.829958033Z level=info msg="Executing migration" id="drop table dashboard_snapshot_v4 #1"
grafana            | logger=migrator t=2025-12-30T21:32:54.830624677Z level=info msg="Migration successfully executed" id="drop table dashboard_snapshot_v4 #1" duration=670.444µs
grafana            | logger=migrator t=2025-12-30T21:32:54.835206021Z level=info msg="Executing migration" id="create dashboard_snapshot table v5 #2"
grafana            | logger=migrator t=2025-12-30T21:32:54.836170466Z level=info msg="Migration successfully executed" id="create dashboard_snapshot table v5 #2" duration=964.045µs
grafana            | logger=migrator t=2025-12-30T21:32:54.84061941Z level=info msg="Executing migration" id="create index UQE_dashboard_snapshot_key - v5"
grafana            | logger=migrator t=2025-12-30T21:32:54.841617175Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_snapshot_key - v5" duration=996.245µs
grafana            | logger=migrator t=2025-12-30T21:32:54.847520527Z level=info msg="Executing migration" id="create index UQE_dashboard_snapshot_delete_key - v5"
grafana            | logger=migrator t=2025-12-30T21:32:54.848500372Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_snapshot_delete_key - v5" duration=984.125µs
grafana            | logger=migrator t=2025-12-30T21:32:54.853132277Z level=info msg="Executing migration" id="create index IDX_dashboard_snapshot_user_id - v5"
grafana            | logger=migrator t=2025-12-30T21:32:54.854325723Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_snapshot_user_id - v5" duration=1.193246ms
grafana            | logger=migrator t=2025-12-30T21:32:54.860018753Z level=info msg="Executing migration" id="alter dashboard_snapshot to mediumtext v2"
grafana            | logger=migrator t=2025-12-30T21:32:54.860107394Z level=info msg="Migration successfully executed" id="alter dashboard_snapshot to mediumtext v2" duration=90.361µs
grafana            | logger=migrator t=2025-12-30T21:32:54.866284266Z level=info msg="Executing migration" id="Update dashboard_snapshot table charset"
grafana            | logger=migrator t=2025-12-30T21:32:54.866506468Z level=info msg="Migration successfully executed" id="Update dashboard_snapshot table charset" duration=242.162µs
grafana            | logger=migrator t=2025-12-30T21:32:54.871633735Z level=info msg="Executing migration" id="Add column external_delete_url to dashboard_snapshots table"
grafana            | logger=migrator t=2025-12-30T21:32:54.875088593Z level=info msg="Migration successfully executed" id="Add column external_delete_url to dashboard_snapshots table" duration=3.453578ms
grafana            | logger=migrator t=2025-12-30T21:32:54.878976814Z level=info msg="Executing migration" id="Add encrypted dashboard json column"
grafana            | logger=migrator t=2025-12-30T21:32:54.882441752Z level=info msg="Migration successfully executed" id="Add encrypted dashboard json column" duration=3.465138ms
grafana            | logger=migrator t=2025-12-30T21:32:54.887402659Z level=info msg="Executing migration" id="Change dashboard_encrypted column to MEDIUMBLOB"
grafana            | logger=migrator t=2025-12-30T21:32:54.887498459Z level=info msg="Migration successfully executed" id="Change dashboard_encrypted column to MEDIUMBLOB" duration=97.48µs
grafana            | logger=migrator t=2025-12-30T21:32:54.891587361Z level=info msg="Executing migration" id="create quota table v1"
grafana            | logger=migrator t=2025-12-30T21:32:54.892541726Z level=info msg="Migration successfully executed" id="create quota table v1" duration=953.965µs
grafana            | logger=migrator t=2025-12-30T21:32:54.896712428Z level=info msg="Executing migration" id="create index UQE_quota_org_id_user_id_target - v1"
grafana            | logger=migrator t=2025-12-30T21:32:54.897860834Z level=info msg="Migration successfully executed" id="create index UQE_quota_org_id_user_id_target - v1" duration=1.147206ms
grafana            | logger=migrator t=2025-12-30T21:32:54.902009736Z level=info msg="Executing migration" id="Update quota table charset"
grafana            | logger=migrator t=2025-12-30T21:32:54.902051416Z level=info msg="Migration successfully executed" id="Update quota table charset" duration=38.08µs
grafana            | logger=migrator t=2025-12-30T21:32:54.906180598Z level=info msg="Executing migration" id="create plugin_setting table"
grafana            | logger=migrator t=2025-12-30T21:32:54.907215684Z level=info msg="Migration successfully executed" id="create plugin_setting table" duration=1.034606ms
grafana            | logger=migrator t=2025-12-30T21:32:54.911434786Z level=info msg="Executing migration" id="create index UQE_plugin_setting_org_id_plugin_id - v1"
grafana            | logger=migrator t=2025-12-30T21:32:54.912581392Z level=info msg="Migration successfully executed" id="create index UQE_plugin_setting_org_id_plugin_id - v1" duration=1.144846ms
grafana            | logger=migrator t=2025-12-30T21:32:54.916741174Z level=info msg="Executing migration" id="Add column plugin_version to plugin_settings"
grafana            | logger=migrator t=2025-12-30T21:32:54.920432034Z level=info msg="Migration successfully executed" id="Add column plugin_version to plugin_settings" duration=3.69046ms
grafana            | logger=migrator t=2025-12-30T21:32:54.924288494Z level=info msg="Executing migration" id="Update plugin_setting table charset"
grafana            | logger=migrator t=2025-12-30T21:32:54.924324815Z level=info msg="Migration successfully executed" id="Update plugin_setting table charset" duration=37.681µs
grafana            | logger=migrator t=2025-12-30T21:32:54.928211195Z level=info msg="Executing migration" id="create session table"
grafana            | logger=migrator t=2025-12-30T21:32:54.92915184Z level=info msg="Migration successfully executed" id="create session table" duration=939.525µs
grafana            | logger=migrator t=2025-12-30T21:32:54.93295918Z level=info msg="Executing migration" id="Drop old table playlist table"
grafana            | logger=migrator t=2025-12-30T21:32:54.933069941Z level=info msg="Migration successfully executed" id="Drop old table playlist table" duration=111.921µs
grafana            | logger=migrator t=2025-12-30T21:32:54.937384364Z level=info msg="Executing migration" id="Drop old table playlist_item table"
grafana            | logger=migrator t=2025-12-30T21:32:54.937485764Z level=info msg="Migration successfully executed" id="Drop old table playlist_item table" duration=102.28µs
grafana            | logger=migrator t=2025-12-30T21:32:54.94233291Z level=info msg="Executing migration" id="create playlist table v2"
grafana            | logger=migrator t=2025-12-30T21:32:54.943190355Z level=info msg="Migration successfully executed" id="create playlist table v2" duration=856.565µs
grafana            | logger=migrator t=2025-12-30T21:32:54.948037901Z level=info msg="Executing migration" id="create playlist item table v2"
grafana            | logger=migrator t=2025-12-30T21:32:54.948915625Z level=info msg="Migration successfully executed" id="create playlist item table v2" duration=876.564µs
grafana            | logger=migrator t=2025-12-30T21:32:54.95359957Z level=info msg="Executing migration" id="Update playlist table charset"
grafana            | logger=migrator t=2025-12-30T21:32:54.95363801Z level=info msg="Migration successfully executed" id="Update playlist table charset" duration=42.84µs
grafana            | logger=migrator t=2025-12-30T21:32:54.958242475Z level=info msg="Executing migration" id="Update playlist_item table charset"
grafana            | logger=migrator t=2025-12-30T21:32:54.958298315Z level=info msg="Migration successfully executed" id="Update playlist_item table charset" duration=57.52µs
grafana            | logger=migrator t=2025-12-30T21:32:54.962555498Z level=info msg="Executing migration" id="Add playlist column created_at"
grafana            | logger=migrator t=2025-12-30T21:32:54.966389318Z level=info msg="Migration successfully executed" id="Add playlist column created_at" duration=3.8317ms
grafana            | logger=migrator t=2025-12-30T21:32:54.97049362Z level=info msg="Executing migration" id="Add playlist column updated_at"
grafana            | logger=migrator t=2025-12-30T21:32:54.9743256Z level=info msg="Migration successfully executed" id="Add playlist column updated_at" duration=3.82998ms
grafana            | logger=migrator t=2025-12-30T21:32:54.978927305Z level=info msg="Executing migration" id="drop preferences table v2"
grafana            | logger=migrator t=2025-12-30T21:32:54.979036385Z level=info msg="Migration successfully executed" id="drop preferences table v2" duration=110.2µs
grafana            | logger=migrator t=2025-12-30T21:32:54.983162967Z level=info msg="Executing migration" id="drop preferences table v3"
grafana            | logger=migrator t=2025-12-30T21:32:54.983261008Z level=info msg="Migration successfully executed" id="drop preferences table v3" duration=101.641µs
grafana            | logger=migrator t=2025-12-30T21:32:54.987254869Z level=info msg="Executing migration" id="create preferences table v3"
grafana            | logger=migrator t=2025-12-30T21:32:54.988220234Z level=info msg="Migration successfully executed" id="create preferences table v3" duration=964.565µs
grafana            | logger=migrator t=2025-12-30T21:32:54.992653177Z level=info msg="Executing migration" id="Update preferences table charset"
grafana            | logger=migrator t=2025-12-30T21:32:54.992684858Z level=info msg="Migration successfully executed" id="Update preferences table charset" duration=33.201µs
grafana            | logger=migrator t=2025-12-30T21:32:54.996764919Z level=info msg="Executing migration" id="Add column team_id in preferences"
grafana            | logger=migrator t=2025-12-30T21:32:55.00057198Z level=info msg="Migration successfully executed" id="Add column team_id in preferences" duration=3.805501ms
grafana            | logger=migrator t=2025-12-30T21:32:55.004719682Z level=info msg="Executing migration" id="Update team_id column values in preferences"
grafana            | logger=migrator t=2025-12-30T21:32:55.004894602Z level=info msg="Migration successfully executed" id="Update team_id column values in preferences" duration=175.16µs
grafana            | logger=migrator t=2025-12-30T21:32:55.009630068Z level=info msg="Executing migration" id="Add column week_start in preferences"
grafana            | logger=migrator t=2025-12-30T21:32:55.013395048Z level=info msg="Migration successfully executed" id="Add column week_start in preferences" duration=3.76358ms
grafana            | logger=migrator t=2025-12-30T21:32:55.01767943Z level=info msg="Executing migration" id="Add column preferences.json_data"
grafana            | logger=migrator t=2025-12-30T21:32:55.021686932Z level=info msg="Migration successfully executed" id="Add column preferences.json_data" duration=4.005382ms
grafana            | logger=migrator t=2025-12-30T21:32:55.026180036Z level=info msg="Executing migration" id="alter preferences.json_data to mediumtext v1"
grafana            | logger=migrator t=2025-12-30T21:32:55.026292316Z level=info msg="Migration successfully executed" id="alter preferences.json_data to mediumtext v1" duration=116.24µs
grafana            | logger=migrator t=2025-12-30T21:32:55.030590419Z level=info msg="Executing migration" id="Add preferences index org_id"
grafana            | logger=migrator t=2025-12-30T21:32:55.031610584Z level=info msg="Migration successfully executed" id="Add preferences index org_id" duration=1.018765ms
grafana            | logger=migrator t=2025-12-30T21:32:55.035674726Z level=info msg="Executing migration" id="Add preferences index user_id"
grafana            | logger=migrator t=2025-12-30T21:32:55.036673531Z level=info msg="Migration successfully executed" id="Add preferences index user_id" duration=997.565µs
grafana            | logger=migrator t=2025-12-30T21:32:55.040906034Z level=info msg="Executing migration" id="create alert table v1"
grafana            | logger=migrator t=2025-12-30T21:32:55.042206161Z level=info msg="Migration successfully executed" id="create alert table v1" duration=1.296887ms
grafana            | logger=migrator t=2025-12-30T21:32:55.046797625Z level=info msg="Executing migration" id="add index alert org_id & id "
grafana            | logger=migrator t=2025-12-30T21:32:55.04782255Z level=info msg="Migration successfully executed" id="add index alert org_id & id " duration=1.023685ms
grafana            | logger=migrator t=2025-12-30T21:32:55.051936372Z level=info msg="Executing migration" id="add index alert state"
grafana            | logger=migrator t=2025-12-30T21:32:55.052927058Z level=info msg="Migration successfully executed" id="add index alert state" duration=989.286µs
grafana            | logger=migrator t=2025-12-30T21:32:55.05711112Z level=info msg="Executing migration" id="add index alert dashboard_id"
grafana            | logger=migrator t=2025-12-30T21:32:55.058141645Z level=info msg="Migration successfully executed" id="add index alert dashboard_id" duration=1.030165ms
grafana            | logger=migrator t=2025-12-30T21:32:55.062352028Z level=info msg="Executing migration" id="Create alert_rule_tag table v1"
grafana            | logger=migrator t=2025-12-30T21:32:55.063069191Z level=info msg="Migration successfully executed" id="Create alert_rule_tag table v1" duration=715.803µs
grafana            | logger=migrator t=2025-12-30T21:32:55.067143253Z level=info msg="Executing migration" id="Add unique index alert_rule_tag.alert_id_tag_id"
grafana            | logger=migrator t=2025-12-30T21:32:55.068236419Z level=info msg="Migration successfully executed" id="Add unique index alert_rule_tag.alert_id_tag_id" duration=1.088526ms
grafana            | logger=migrator t=2025-12-30T21:32:55.072932004Z level=info msg="Executing migration" id="drop index UQE_alert_rule_tag_alert_id_tag_id - v1"
grafana            | logger=migrator t=2025-12-30T21:32:55.073928369Z level=info msg="Migration successfully executed" id="drop index UQE_alert_rule_tag_alert_id_tag_id - v1" duration=995.805µs
grafana            | logger=migrator t=2025-12-30T21:32:55.078590794Z level=info msg="Executing migration" id="Rename table alert_rule_tag to alert_rule_tag_v1 - v1"
grafana            | logger=migrator t=2025-12-30T21:32:55.090450617Z level=info msg="Migration successfully executed" id="Rename table alert_rule_tag to alert_rule_tag_v1 - v1" duration=11.854263ms
grafana            | logger=migrator t=2025-12-30T21:32:55.095202762Z level=info msg="Executing migration" id="Create alert_rule_tag table v2"
grafana            | logger=migrator t=2025-12-30T21:32:55.096030087Z level=info msg="Migration successfully executed" id="Create alert_rule_tag table v2" duration=829.964µs
grafana            | logger=migrator t=2025-12-30T21:32:55.100773632Z level=info msg="Executing migration" id="create index UQE_alert_rule_tag_alert_id_tag_id - Add unique index alert_rule_tag.alert_id_tag_id V2"
grafana            | logger=migrator t=2025-12-30T21:32:55.101876478Z level=info msg="Migration successfully executed" id="create index UQE_alert_rule_tag_alert_id_tag_id - Add unique index alert_rule_tag.alert_id_tag_id V2" duration=1.097726ms
grafana            | logger=migrator t=2025-12-30T21:32:55.106481702Z level=info msg="Executing migration" id="copy alert_rule_tag v1 to v2"
grafana            | logger=migrator t=2025-12-30T21:32:55.106815904Z level=info msg="Migration successfully executed" id="copy alert_rule_tag v1 to v2" duration=333.522µs
grafana            | logger=migrator t=2025-12-30T21:32:55.110980686Z level=info msg="Executing migration" id="drop table alert_rule_tag_v1"
grafana            | logger=migrator t=2025-12-30T21:32:55.111654369Z level=info msg="Migration successfully executed" id="drop table alert_rule_tag_v1" duration=676.043µs
grafana            | logger=migrator t=2025-12-30T21:32:55.116348554Z level=info msg="Executing migration" id="create alert_notification table v1"
grafana            | logger=migrator t=2025-12-30T21:32:55.117220719Z level=info msg="Migration successfully executed" id="create alert_notification table v1" duration=871.045µs
grafana            | logger=migrator t=2025-12-30T21:32:55.121605742Z level=info msg="Executing migration" id="Add column is_default"
grafana            | logger=migrator t=2025-12-30T21:32:55.126029926Z level=info msg="Migration successfully executed" id="Add column is_default" duration=4.423184ms
grafana            | logger=migrator t=2025-12-30T21:32:55.130179308Z level=info msg="Executing migration" id="Add column frequency"
grafana            | logger=migrator t=2025-12-30T21:32:55.134519411Z level=info msg="Migration successfully executed" id="Add column frequency" duration=4.338343ms
grafana            | logger=migrator t=2025-12-30T21:32:55.138583073Z level=info msg="Executing migration" id="Add column send_reminder"
grafana            | logger=migrator t=2025-12-30T21:32:55.142869895Z level=info msg="Migration successfully executed" id="Add column send_reminder" duration=4.285502ms
grafana            | logger=migrator t=2025-12-30T21:32:55.146527635Z level=info msg="Executing migration" id="Add column disable_resolve_message"
grafana            | logger=migrator t=2025-12-30T21:32:55.150848418Z level=info msg="Migration successfully executed" id="Add column disable_resolve_message" duration=4.319823ms
grafana            | logger=migrator t=2025-12-30T21:32:55.154920079Z level=info msg="Executing migration" id="add index alert_notification org_id & name"
grafana            | logger=migrator t=2025-12-30T21:32:55.156003405Z level=info msg="Migration successfully executed" id="add index alert_notification org_id & name" duration=1.082326ms
grafana            | logger=migrator t=2025-12-30T21:32:55.159844465Z level=info msg="Executing migration" id="Update alert table charset"
grafana            | logger=migrator t=2025-12-30T21:32:55.159879306Z level=info msg="Migration successfully executed" id="Update alert table charset" duration=36.001µs
grafana            | logger=migrator t=2025-12-30T21:32:55.164240129Z level=info msg="Executing migration" id="Update alert_notification table charset"
grafana            | logger=migrator t=2025-12-30T21:32:55.164293249Z level=info msg="Migration successfully executed" id="Update alert_notification table charset" duration=54.6µs
grafana            | logger=migrator t=2025-12-30T21:32:55.168990594Z level=info msg="Executing migration" id="create notification_journal table v1"
grafana            | logger=migrator t=2025-12-30T21:32:55.169979999Z level=info msg="Migration successfully executed" id="create notification_journal table v1" duration=984.725µs
grafana            | logger=migrator t=2025-12-30T21:32:55.174834505Z level=info msg="Executing migration" id="add index notification_journal org_id & alert_id & notifier_id"
grafana            | logger=migrator t=2025-12-30T21:32:55.175919071Z level=info msg="Migration successfully executed" id="add index notification_journal org_id & alert_id & notifier_id" duration=1.083686ms
grafana            | logger=migrator t=2025-12-30T21:32:55.180518295Z level=info msg="Executing migration" id="drop alert_notification_journal"
grafana            | logger=migrator t=2025-12-30T21:32:55.18141738Z level=info msg="Migration successfully executed" id="drop alert_notification_journal" duration=898.005µs
grafana            | logger=migrator t=2025-12-30T21:32:55.186078405Z level=info msg="Executing migration" id="create alert_notification_state table v1"
grafana            | logger=migrator t=2025-12-30T21:32:55.186956089Z level=info msg="Migration successfully executed" id="create alert_notification_state table v1" duration=876.524µs
grafana            | logger=migrator t=2025-12-30T21:32:55.191345593Z level=info msg="Executing migration" id="add index alert_notification_state org_id & alert_id & notifier_id"
grafana            | logger=migrator t=2025-12-30T21:32:55.192451719Z level=info msg="Migration successfully executed" id="add index alert_notification_state org_id & alert_id & notifier_id" duration=1.104806ms
grafana            | logger=migrator t=2025-12-30T21:32:55.196872262Z level=info msg="Executing migration" id="Add for to alert table"
grafana            | logger=migrator t=2025-12-30T21:32:55.201463886Z level=info msg="Migration successfully executed" id="Add for to alert table" duration=4.590464ms
grafana            | logger=migrator t=2025-12-30T21:32:55.205685509Z level=info msg="Executing migration" id="Add column uid in alert_notification"
grafana            | logger=migrator t=2025-12-30T21:32:55.210163533Z level=info msg="Migration successfully executed" id="Add column uid in alert_notification" duration=4.476664ms
grafana            | logger=migrator t=2025-12-30T21:32:55.215142479Z level=info msg="Executing migration" id="Update uid column values in alert_notification"
grafana            | logger=migrator t=2025-12-30T21:32:55.215444001Z level=info msg="Migration successfully executed" id="Update uid column values in alert_notification" duration=301.682µs
grafana            | logger=migrator t=2025-12-30T21:32:55.219692703Z level=info msg="Executing migration" id="Add unique index alert_notification_org_id_uid"
grafana            | logger=migrator t=2025-12-30T21:32:55.220797829Z level=info msg="Migration successfully executed" id="Add unique index alert_notification_org_id_uid" duration=1.104126ms
grafana            | logger=migrator t=2025-12-30T21:32:55.225414254Z level=info msg="Executing migration" id="Remove unique index org_id_name"
grafana            | logger=migrator t=2025-12-30T21:32:55.22652494Z level=info msg="Migration successfully executed" id="Remove unique index org_id_name" duration=1.102246ms
grafana            | logger=migrator t=2025-12-30T21:32:55.231028523Z level=info msg="Executing migration" id="Add column secure_settings in alert_notification"
grafana            | logger=migrator t=2025-12-30T21:32:55.235555548Z level=info msg="Migration successfully executed" id="Add column secure_settings in alert_notification" duration=4.525545ms
grafana            | logger=migrator t=2025-12-30T21:32:55.240435453Z level=info msg="Executing migration" id="alter alert.settings to mediumtext"
grafana            | logger=migrator t=2025-12-30T21:32:55.240521854Z level=info msg="Migration successfully executed" id="alter alert.settings to mediumtext" duration=87.801µs
grafana            | logger=migrator t=2025-12-30T21:32:55.245203839Z level=info msg="Executing migration" id="Add non-unique index alert_notification_state_alert_id"
grafana            | logger=migrator t=2025-12-30T21:32:55.246237804Z level=info msg="Migration successfully executed" id="Add non-unique index alert_notification_state_alert_id" duration=1.032765ms
